"","team","wab_rank","trank_rank"
"90","Washington",88,59
"91","SMU",93,60
"92","Loyola Chicago",67,83
"93","Bradley",91,56
"94","Minnesota",80,77
"95","North Carolina St.",86,79
"96","San Francisco",78,70
"97","VCU",99,90
"98","LSU",84,82
"99","Cornell",66,104
"100","Yale",83,85
"101","Xavier",82,63
"102","George Mason",96,91
"103","Duquesne",85,95
"104","Massachusetts",98,88
"105","Saint Joseph's",107,99
"106","Boston College",102,107
"107","Santa Clara",95,118
"108","Maryland",104,61
"109","Florida St.",97,92
"110","UAB",89,121
"111","St. Bonaventure",111,100
"112","Charlotte",100,103
"113","Georgia",94,80
"114","North Texas",127,66
"115","UNC Wilmington",109,117
"116","Northern Iowa",116,111
"117","Penn St.",108,75
"118","Rutgers",87,101
"119","Miami FL",113,89
"120","Belmont",119,108
"121","Western Carolina",121,112
"122","Hofstra",124,110
"123","Southern Illinois",135,115
"124","Akron",114,128
"125","Georgia Tech",117,124
"126","Arkansas",110,106
"127","Drexel",137,125
"128","USC",128,72
"129","High Point",103,119
"130","UNC Greensboro",123,140
"131","UCLA",118,97
"132","Bryant",136,170
"133","Weber St.",134,158
"134","Eastern Washington",112,163
"135","Chattanooga",144,151
"136","Sam Houston St.",115,132
"137","Seattle",163,138
"138","UMass Lowell",122,167
"139","Arizona St.",125,122
"140","Towson",138,142
"141","Youngstown St.",130,134
"142","Stanford",146,102
"143","UT Arlington",132,126
"144","Troy",151,116
"145","Missouri St.",166,150
"146","UNC Asheville",140,169
"147","Ohio",173,153
"148","Davidson",162,113
"149","California",147,120
"150","Western Kentucky",143,147
"151","Arkansas St.",170,129
"152","Delaware",191,157
"153","Liberty",154,144
"154","Oklahoma St.",148,105
"155","Cleveland St.",167,205
"156","Lipscomb",149,219
"157","Fort Wayne",165,176
"158","Stony Brook",156,166
"159","Louisiana Lafayette",176,139
"160","Fairfield",150,180
"161","UC Davis",159,161
"162","Texas A&M Corpus Chris",129,164
"163","Notre Dame",161,131
"164","Tulane",186,148
"165","Wright St.",200,145
"166","Monmouth",171,189
"167","Hawaii",178,173
"168","Wyoming",139,155
"169","Furman",214,152
"170","Northern Kentucky",179,191
"171","Oregon St.",155,154
"172","East Tennessee St.",185,183
"173","Stephen F. Austin",188,175
"174","Tulsa",175,201
"175","Tennessee Martin",145,232
"176","Merrimack",141,204
"177","Long Beach St.",180,220
"178","Utah Valley",184,174
"179","Harvard",158,215
"180","Wofford",187,225
"181","Wichita St.",226,137
"182","Illinois St.",211,196
"183","Little Rock",204,171
"184","Marist",194,214
"185","La Salle",193,177
"186","Winthrop",202,160
"187","George Washington",197,202
"188","Evansville",192,223
"189","Michigan",189,114
"190","Milwaukee",199,246
"191","Central Michigan",152,267
"192","Bowling Green",181,229
"193","West Virginia",198,133
"194","Saint Peter's",196,218
"195","Gardner Webb",209,186
"196","Southern",153,237
"197","Austin Peay",221,241
"198","Nicholls St.",157,252
"199","Northern Colorado",190,200
"200","San Diego",164,253
"201","East Carolina",217,162
"202","UTEP",218,168
"203","Central Connecticut",169,274
"204","Cal St. Northridge",205,249
"205","Green Bay",195,257
"206","Kent St.",234,184
"207","Lamar",201,234
"208","UC Santa Barbara",206,238
"209","New Hampshire",183,276
"210","Eastern Kentucky",203,190
"211","Saint Louis",220,179
"212","Texas St.",219,198
"213","Western Illinois",168,262
"214","Murray St.",267,149
"215","Brown",237,192
"216","Abilene Christian",223,217
"217","Missouri",228,136
"218","Iona",248,226
"219","Mercer",240,213
"220","Rider",215,211
"221","Fordham",257,187
"222","Vanderbilt",212,195
"223","Columbia",208,199
"224","North Carolina Central",182,243
"225","Cal Baptist",242,222
"226","Rhode Island",235,194
"227","Southern Miss",227,259
"228","North Dakota",210,221
"229","Maine",255,248
"230","Portland St.",213,247
"231","UC Riverside",232,216
"232","Loyola Marymount",253,181
"233","Radford",233,207
"234","Georgetown",216,178
"235","South Alabama",230,224
"236","Penn",236,197
"237","Miami OH",244,244
"238","Illinois Chicago",283,182
"239","UMKC",229,188
"240","Georgia St.",245,231
"241","Binghamton",224,273
"242","Jacksonville St.",261,206
"243","North Florida",241,235
"244","Temple",260,210
"245","Rice",263,185
"246","Niagara",239,271
"247","Cal St. Fullerton",247,233
"248","North Alabama",258,268
"249","Louisville",262,209
"250","Ball St.",272,260
"251","Fresno St.",231,245
"252","Canisius",268,265
"253","Montana St.",278,212
"254","Tennessee St.",238,291
"255","Pepperdine",265,193
"256","North Dakota St.",251,263
"257","Northeastern",299,208
"258","Texas Southern",207,284
"259","Jackson St.",225,298
"260","Mount St. Mary's",298,203
"261","Kennesaw St.",270,278
"262","SIU Edwardsville",254,286
"263","Florida Gulf Coast",282,239
"264","Howard",264,272
"265","Cal St. Bakersfield",276,250
"266","Marshall",297,242
"267","Alcorn St.",222,289
"268","American",269,287
"269","Jacksonville",256,300
"270","UTSA",294,236
"271","Albany",295,251
"272","Denver",243,277
"273","Air Force",285,228
"274","Middle Tennessee",273,269
"275","Lehigh",274,255
"276","New Mexico St.",250,275
"277","Bucknell",308,266
"278","Wagner",252,299
"279","Bethune Cookman",246,312
"280","Sacred Heart",275,290
"281","South Carolina St.",259,292
"282","San Jose St.",287,227
"283","Boston University",303,288
"284","Nebraska Omaha",266,264
"285","Idaho St.",310,240
"286","Southeastern Louisiana",249,303
"287","Chicago St.",271,305
"288","Presbyterian",301,283
"289","Northern Arizona",290,319
"290","Campbell",292,301
"291","Western Michigan",307,313
"292","Oral Roberts",291,282
"293","Elon",300,309
"294","Northern Illinois",306,306
"295","Delaware St.",281,307
"296","Portland",286,279
"297","The Citadel",317,285
"298","Eastern Michigan",302,324
"299","Louisiana Monroe",284,293
"300","Eastern Illinois",280,321
"301","Southern Utah",313,261
"302","Navy",314,326
"303","Alabama St.",277,320
"304","UMBC",323,254
"305","FIU",315,294
"306","USC Upstate",312,281
"307","Charleston Southern",304,323
"308","Lafayette",325,322
"309","Arkansas Pine Bluff",289,330
"310","Georgia Southern",335,270
"311","Robert Morris",330,316
"312","South Dakota",320,317
"313","Morgan St.",309,333
"314","Idaho",322,311
"315","Alabama A&M",324,338
"316","Valparaiso",332,297
"317","Coastal Carolina",334,315
"318","Sacramento St.",336,308
"319","Prairie View A&M",319,348
"320","NJIT",321,327
"321","Dartmouth",318,334
"322","Maryland Eastern Shore",316,351
"323","Old Dominion",346,295
"324","Tennessee Tech",329,347
"325","William & Mary",341,314
"326","Army",351,343
"327","Manhattan",331,337
"328","DePaul",311,310
"329","Holy Cross",350,350
"330","LIU Brooklyn",338,339
"331","Northwestern St.",340,318
"332","New Orleans",327,328
"333","Central Arkansas",343,336
"334","Hampton",352,329
"335","North Carolina A&T",344,340
"336","Incarnate Word",349,344
"337","St. Francis PA",342,359
"338","Florida A&M",326,345
"339","UT Rio Grande Valley",348,332
"340","Southeast Missouri St.",339,354
"341","Loyola MD",353,342
"342","Houston Christian",328,353
"343","Pacific",347,352
"344","Buffalo",357,346
"345","IUPUI",354,360
"346","Cal Poly",361,341
"347","Siena",359,356
"348","Coppin St.",356,361
"349","VMI",358,358
"350","Detroit",362,349
"351","Mississippi Valley St.",360,362
"352","UC San Diego",NA,123
"353","Tarleton St.",NA,146
"354","St. Thomas",NA,135
"355","Queens",NA,258
"356","Utah Tech",NA,280
"357","Le Moyne",NA,304
"358","Bellarmine",NA,302
"359","Texas A&M Commerce",NA,331
"360","Southern Indiana",NA,325
"361","Lindenwood",NA,355
"362","Stonehill",NA,357
